[0.067s] Invoking command in '/home/mike/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/mike/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.398s] Invoked command in '/home/mike/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/mike/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.460s] Invoking command in '/home/mike/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/mike/turtlebot3_ws/build/turtlebot3_description
[0.480s] -- Install configuration: ""
[0.481s] -- Execute custom install script
[0.482s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.483s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.483s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.483s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.483s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.484s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.484s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.484s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.485s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.485s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.486s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.486s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.487s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.487s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.487s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.487s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.488s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.488s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.489s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.489s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.491s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.491s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.491s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.492s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.492s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.492s] -- Symlinking: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.507s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.510s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.510s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.512s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
