[0.071s] Invoking command in '/home/mike/turtlebot3_ws/build/turtlebot3_description': /usr/bin/cmake --build /home/mike/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.505s] Invoked command in '/home/mike/turtlebot3_ws/build/turtlebot3_description' returned '0': /usr/bin/cmake --build /home/mike/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.586s] Invoking command in '/home/mike/turtlebot3_ws/build/turtlebot3_description': /usr/bin/cmake --install /home/mike/turtlebot3_ws/build/turtlebot3_description
[0.623s] -- Install configuration: ""
[0.623s] -- Execute custom install script
[0.624s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.624s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.624s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.625s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.625s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.626s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.626s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.626s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.626s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.627s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.628s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.629s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.629s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.630s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.631s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.636s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.636s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.636s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.637s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.637s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.638s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.639s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.639s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.640s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.640s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.641s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.642s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.643s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.643s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.644s] -- Up-to-date symlink: /home/mike/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.652s] Invoked command in '/home/mike/turtlebot3_ws/build/turtlebot3_description' returned '0': /usr/bin/cmake --install /home/mike/turtlebot3_ws/build/turtlebot3_description
